3,1Time Airline,1T,South Africa,0.94
10,40-Mile Air,Q5,United States,0.99
13,Ansett Australia,AN,Australia,1.00
14,Abacus International,1B,Singapore,0.99
21,Aigle Azur,ZI,France,0.91
22,Aloha Airlines,AQ,United States,0.94
24,American Airlines,AA,United States,0.94
28,Asiana Airlines,OZ,Republic of Korea,0.94
29,Askari Aviation,4K,Pakistan,0.95
32,Afriqiyah Airways,8U,Libya,0.96
35,Allegiant Air,G4,United States,0.92
42,ABSA - Aerolinhas Brasileiras,M3,Brazil,0.99
55,Astral Aviation,8V,Kenya,0.93
68,Air Tindi,8T,Canadian Territories,0.97
72,Ada Air,ZY,Albania,1.00
83,Adria Airways,JP,Slovenia,0.91
90,Air Europa,UX,Spain,0.81
93,Aero Benin,EM,Benin,0.99
96,Aegean Airlines,A3,Greece,0.99
106,Air Europe,PE,Italy,0.97
109,Alaska Central Express,KO,United States,0.94
112,Astraeus,5W,United Kingdom,0.82
114,Aerosvit Airlines,VV,Ukraine,0.94
116,Air Italy,I9,Italy,0.93
120,Alliance Airlines,QQ,Australia,0.93
125,Ariana Afghan Airlines,FG,Afghanistan,0.97
130,Aeroflot Russian Airlines,SU,Russia,0.90
132,Air Bosna,JA,Bosnia and Herzegovina,0.99
137,Air France,AF,France,1.00
139,Air Caledonie International,SB,France,0.91
146,Air Salone,2O,Sierra Leone,1.00
149,Air Cargo Carriers,2Q,United States,1.00
153,Air Namibia,SW,Namibia,0.95
165,Aerolitoral,5D,Mexico,0.91
174,Air Glaciers,7T,Switzerland,0.90
179,Aeroper,PL,Peru,0.92
180,Atlas Blue,8A,Morocco,0.91
197,Azerbaijan Airlines,J2,Azerbaijan,0.95
198,Avies,U3,Estonia,1.00
208,Airblue,ED,Pakistan,0.90
214,Air Berlin,AB,Germany,0.96
218,Air India Limited,AI,India,0.96
220,Air Bourbon,ZB,Reunion,0.90
221,Air Atlanta Icelandic,CC,Iceland,0.93
225,Air Tahiti Nui,TN,France,0.90
231,Arkia Israel Airlines,IZ,Israel,0.94
239,Air Jamaica,JM,Jamaica,0.89
240,Air One,AP,Italy,0.99
241,Air Sahara,S2,India,0.98
242,Air Malta,KM,Malta,0.98
250,Air Japan,NQ,Japan,0.94
263,Air Kiribati,4A,Kiribati,0.90
281,America West Airlines,HP,United States,1.00
282,Air Wisconsin,ZW,United States,0.95
286,Tatarstan Airlines,U9,Russia,1.00
299,Air Libert,VD,France,0.94
306,Air Malawi,QM,Malawi,0.92
312,Air Sicilia,BM,Italy,0.90
316,Air Macau,NX,Macao,0.99
319,Air Seychelles,HM,Seychelles,0.90
321,AeroMéxico,AM,Mexico,0.88
324,All Nippon Airways,NH,Japan,0.96
327,Air Nostrum,YW,Spain,0.97
328,Air Niugini,PX,Papua New Guinea,0.95
329,Air Arabia,G9,United Arab Emirates,0.90
330,Air Canada,AC,Canada,0.93
333,Air Baltic,BT,Latvia,0.94
336,Air Nippon,EL,Japan,0.90
338,Airnorth,TL,Australia,0.92
341,Air North Charter - Canada,4N,Canada,0.95
345,Air New Zealand,NZ,New Zealand,0.99
371,Alitalia Express,XM,Italy,0.97
386,Aero Flight,GV,Germany,1.00
397,Arrow Air,JW,United States,0.94
410,Aerocondor,2B,Portugal,0.96
411,Aires,4C, S.A.,0.94
412,Aerolineas Argentinas,AR,Argentina,0.97
439,Alaska Airlines,AS,ALASKA,0.90
442,Air Sinai,4D,Egypt,0.96
452,Atlantic Southeast Airlines,EV,United States,0.96
462,Astrakhan Airlines,OB,Russia,0.92
465,Air Tanzania,TC,Tanzania,0.98
470,Air Burkina,2J,Burkina Faso,1.00
476,Airlines Of Tasmania,FO,Australia,0.91
477,Air Saint Pierre,PJ,France,0.90
491,Austrian Airlines,OS,Austria,0.98
493,Augsburg Airways,IQ,Germany,0.90
502,Abu Dhabi Amiri Flight,MO,United Arab Emirates,0.86
503,Aeroflot-Nord,5N,Russia,0.92
508,Aurigny Air Services,GR,United Kingdom,0.93
510,Austral Lineas Aereas,AU,Argentina,0.98
515,Avianca - Aerovias Nacionales de Colombia,AV,AVIANCA,1.00
524,Air Vanuatu,NF,Vanuatu,0.91
543,Air Bangladesh,B9,Bangladesh,0.95
547,Air Mediterranee,DR,France,1.00
563,Aeroline GmbH,7E,Germany,0.98
565,Air Wales,6G,United Kingdom,0.97
567,Air Caraïbes,TX,France,0.92
569,Air India Express,IX,India,0.98
575,Air Exel,XT,Netherlands,0.92
576,AirAsia,AK,Malaysia,1.00
595,Atlant-Soyuz Airlines,3G,Russia,0.98
596,Alitalia,AZ,Italy,0.90
603,Amaszonas,Z8,Bolivia,0.94
608,Air Zimbabwe,UM,Zimbabwe,1.00
622,Aserca Airlines,R7,Venezuela,0.94
641,Rossiya-Russian Airlines,FV,Russia,0.91
659,American Eagle Airlines,MQ,United States,0.98
682,Air Ivoire,VU,Ivory Coast,0.98
683,Air Botswana,BP,Botswana,0.95
690,Air Foyle,GS,United Kingdom,0.96
692,Air Tahiti,VT,French Polynesia,0.95
695,Air VIA,VL,Bulgaria,0.99
715,Africa West,FK,Togo,0.98
724,ATRAN Cargo Airlines,V8,Russian Federation,0.92
751,Air China,CA,China,0.99
753,Aero Condor Peru,Q6,Peru,0.97
787,Air Chathams,CV,New Zealand,0.93
788,Air Marshall Islands,CW,Marshall Islands,0.98
792,Access Air,ZA,United States,0.99
794,Air Algerie,AH,Algeria,1.00
800,Adam Air,KI,Indonesia,0.98
807,Air Dolomiti,EN,Italy,0.89
816,Aeroflot-Don,D9,Russia,0.84
817,Air Madrid,NM,Spain,0.95
837,Aer Lingus,EI,Ireland,0.92
876,Air Finland,OF,Finland,0.96
879,Air Pacific,FJ,Fiji,0.91
881,Atlantic Airways,RC,Faroe Islands,0.96
882,Air Florida,QH,United States,0.96
896,Air Iceland,NY,Iceland,0.98
897,Air Philippines,2P,Philippines,0.83
